INSERT INTO `facture` VALUES (1,1468,'2017-06-24',14,'280.00',''),
(4,1713,'2017-06-24',1,'30.00',''),
(3,1468,'2017-06-24',1,'30.00',''),
(5,1713,'2017-06-24',6,'218.00',''),
(6,2099,'2017-06-24',1,'30.00',''),
(7,2099,'2017-06-24',6,'230.00',''),
(8,2412,'2017-06-24',1,'30.00',''),
(9,2412,'2017-06-24',6,'230.00',''),
(10,2143,'2017-06-24',1,'30.00',''),
(11,2143,'2017-06-24',6,'230.00',''),
(12,2164,'2017-06-24',1,'30.00',''),
(13,2164,'2017-06-24',6,'230.00',''),
(14,2162,'2017-06-24',6,'230.00',''),
(16,2162,'2017-06-24',1,'30.00',''),
(17,1872,'2017-06-24',1,'30.00',''),
(18,1872,'2017-06-24',10,'260.00',''),
(19,2413,'2017-06-24',18,'15.00',''),
(20,2413,'2017-06-24',18,'15.00',''),
(21,2413,'2017-06-24',18,'15.00',''),
(22,1871,'2017-06-24',1,'30.00',''),
(23,1871,'2017-06-24',14,'280.00',''),
(24,1871,'2017-06-24',8,'161.00',''),
(25,2414,'2017-06-24',1,'30.00',''),
(26,2414,'2017-06-24',10,'247.00',''),
(27,2415,'2017-06-24',18,'15.00',''),
(28,2415,'2017-06-24',18,'15.00',''),
(29,2416,'2017-06-24',18,'15.00',''),
(30,2416,'2017-06-24',18,'15.00',''),
(31,2417,'2017-06-24',18,'15.00',''),
(32,2417,'2017-06-24',18,'15.00',''),
(33,1449,'2017-06-24',1,'30.00',''),
(34,1449,'2017-06-24',34,'240.00',''),
(35,2418,'2017-06-24',18,'15.00',''),
(36,2418,'2017-06-24',18,'15.00',''),
(37,1803,'2017-06-24',1,'30.00',''),
(38,1803,'2017-06-24',34,'240.00',''),
(39,2234,'2017-06-24',1,'30.00',''),
(40,2234,'2017-06-24',34,'240.00',''),
(41,2419,'2017-06-24',18,'15.00',''),
(42,2419,'2017-06-24',18,'15.00',''),
(43,1791,'2017-06-24',1,'30.00',''),
(44,1791,'2017-06-24',6,'230.00',''),
(45,2420,'2017-06-24',9,'100.00',''),
(47,2420,'2017-06-24',1,'30.00',''),
(48,2220,'2017-06-24',1,'30.00',''),
(49,2220,'2017-06-24',6,'230.00',''),
(50,2422,'2017-06-24',18,'15.00',''),
